user_id, restaurant_id
15584,26629
16721,5732
6454,35491
30955,8855
15735,36581
43927,32729
46600,37506
14617,3903
25864,22206
17499,16058
25197,29834
45715,39757
26423,16930
45622,15833
31206,38753
45082,10468
36556,9070
34585,38272
7500,10797
4491,22693
1814,22587
20681,21515
25729,7156
47861,4273
19948,4571
802,24076
29085,23778
35837,8422
39279,28733
21376,16557
8832,21100
30540,38167
40141,19012
37157,24577
10826,20535
13761,4621
10669,24403
1770,24769
45941,32447
39389,19254
32190,30713
6796,39648
36972,598
32277,4870
33050,28185
41255,7218
38531,35521
29015,5018
29094,9774
45756,37378
35512,1827
47296,37341
13478,39119
28434,14705
24402,36662
43567,29528
41360,19253
49139,4782
49709,34529
6051,14204
19128,15734
40342,33440
43162,5937
23266,13014
11527,30313
13195,25247
42205,36922
23079,2337
49669,10305
31461,20125
33194,3874
45622,36537
29306,10337
12714,22028
48641,37914
9964,29039
42872,30938
9964,31771
24035,3478
47917,16406
46570,18516
37393,2243
21906,39623
32470,4057
4024,12391
26970,7691
16651,30400
34711,18540
11159,10733
37516,19913
37444,30080
11088,36601
2689,35215
36363,18008
12101,3499
32044,17016
8258,16712
2487,19133
35709,28878
26731,22140
7308,31726
27390,37365
46390,29796
12521,7776
7801,32603
16316,20906
8074,15897
49843,37783
40501,24712
14873,21564
14539,18898
43710,5129
18491,32786
21223,1080
36363,1070
34824,11030
24000,37578
18036,9460
3101,8770
40284,27938
19948,10614
28152,7495
35985,6441
8071,34606
14755,5745
5179,24123
31614,36036
48329,6932
45565,18482
18789,32630
11528,34043
19342,35743
12415,28601
44776,3831
22957,9189
27677,37296
25864,28226
14370,6908
25010,36203
6051,34493
8258,837
6023,31856
26636,13234
23366,13126
38352,22658
47222,19869
17217,39497
24177,22167
43256,12690
42560,31035
6757,26815
16834,3641
41015,5853
5200,38973
36786,33897
41410,11329
4473,31475
30972,26268
40141,32293
48214,23799
45466,1246
34133,92
1843,10073
39323,25951
43380,12303
21583,18076
19495,37688
723,10122
11482,4368
23940,30758
32954,25927
18091,9475
16560,15643
31443,14448
15273,40158
48710,7718
8274,6598
48518,13492
8920,17068
30057,7931
6272,21683
9262,7103
23266,2856
19655,3121
29815,2921
11087,38230
28119,32647
47076,36087
7985,17221
13761,10583
13392,22112
12153,35441
30412,5930
24794,18603
43359,21990
28741,33594
12709,31548
34718,28241
48695,10883
23266,31359
245,15978
34521,9853
18628,19441
48947,28671
46093,26735
34061,24938
7560,24349
434,13401
14711,2645
27093,7615
2037,24105
14343,6707
28204,13115
6602,8943
8601,24710
44595,25704
37516,37231
44460,22840
26329,26167
6160,36421
46005,2945
26755,8871
47896,22063
46548,31186
17225,36273
5634,24239
19527,1588
13545,9662
43833,33783
19387,33344
43316,30372
34581,25853
5200,38148
8137,245
7895,26906
34419,25669
38909,32890
36099,13384
40823,37023
48126,1962
32991,19434
42687,35690
6664,18880
12590,22534
48665,38481
23764,15151
8840,8381
48859,4898
4922,3666
594,22404
32216,6459
34973,19305
44508,32109
2880,30637
46285,40129
4036,5891
45479,34474
1661,31421
40261,8865
13171,20826
40275,6124
22349,205
13464,39462
27399,35366
45265,36794
9096,20036
25429,13611
18413,29508
16429,34655
38615,16739
32075,32225
20365,8084
34958,30069
14794,28147
43988,33967
24794,19803
12415,26465
3642,30201
14674,2493
8089,40131
33204,24651
15267,23399
48630,2060
30425,5114
531,4191
46020,1377
46350,9715
45657,1486
41201,18592
193,313
20522,27168
25149,9800
10975,30601
21752,8952
33160,29528
49667,4645
33095,30997
8832,18157
8071,14946
22577,27547
41577,3792
47178,14772
28665,4775
43220,17111
18766,32834
9194,30041
26823,16178
49876,19963
33854,29364
4305,38195
39531,21757
42702,9312
28991,6702
20653,19520
36208,18950
28323,4898
14089,39630
49254,30301
31961,19968
2650,21433
13364,12600
40319,466
38388,16496
3915,9177
15960,32622
28617,23664
20478,14423
41207,8823
30611,7814
14803,23561
49485,16299
47676,7919
37908,43
23403,893
45926,34955
25982,6223
24648,13290
3767,32112
35818,15201
25614,37962
8407,2479
20699,26224
41601,22527
25249,1522
7895,40016
38839,25301
10399,33917
6602,27595
27671,37606
24003,7180
4871,27916
6637,9511
22837,2522
13030,9952
13763,6168
17677,28439
35070,26134
19730,34821
36741,513
47501,11900
2630,25382
3580,28350
4097,11181
13616,22586
35512,11518
24978,31495
36435,34499
4539,37135
26445,3325
1033,1762
48412,8767
29141,18059
12480,32674
10336,33578
39104,22562
17484,31677
24074,18344
30007,22596
38260,17433
39255,6592
25625,35099
45364,7802
38191,15505
30567,29142
31349,33183
13469,25619
28357,8067
47046,37658
22354,24499
45497,16466
27684,30686
13966,8735
35832,5369
18889,20138
41787,3498
4069,32613
18883,16432
42342,13510
46705,9731
49928,22850
32273,33843
18114,7949
36639,12851
44208,13562
34632,32468
45154,36624
4036,30980
11299,38379
6079,9943
25711,2982
3726,34970
9809,16977
1750,10811
13874,24167
45703,33091
17255,3971
33136,38097
43170,15112
38226,10764
37569,2620
42662,11238
25729,16373
48209,10282
14132,26836
41423,11463
33271,38902
30857,21610
25648,24426
27119,30483
33079,30554
4735,12244
17683,12753
6181,31987
42607,39861
7823,36029
40600,39443
753,2055
48760,14831
48518,7959
37101,15607
15093,4088
44670,28524
20898,34798
10492,11605
10748,28035
37001,19637
40186,39743
39440,23239
5583,28097
45250,6744
37875,8306
24460,9757
7327,37954
44400,1677
14442,13853
9539,23473
23866,1265
40074,18588
30168,16386
17554,36529
21880,14443
14266,38152
39148,7117
20864,18685
19105,13657
11695,22399
25811,25083
37459,20103
29056,33919
25795,4381
12669,8769
32452,17479
31907,22265
7668,10991
33496,25276
10266,5958
34934,2141
27750,5779
4211,7383
22258,2659
18536,40121
1349,36118
24773,5411
31582,20643
11664,12664
48878,36289
33161,7879
6135,13171
19212,35596
45555,12885
40848,6179
29833,32142
9334,35950
10995,39629
34346,16800
6432,34538
33896,16540
26622,29424
8913,30500
27913,3969
47265,31930
1086,21167
22379,12937
33146,33788
13100,18684
8895,35063
47420,12829
29732,12450
15779,11518
22827,6569
29583,37742
6272,2892
16675,32676
3258,3970
33751,4453
15870,21469
18621,6295
15217,39297
9994,15788
17435,13357
9706,17338
49176,21187
12229,27717
24460,19034
41075,32683
49424,36178
19064,12787
29615,5875
26233,24765
49961,35122
16115,12681
31258,23468
11006,20309
23436,28339
16030,13654
33696,10938
13752,9801
8368,2512
45912,36761
42306,39976
31397,18189
35771,12924
6542,9127
45398,25429
25257,35255
24583,4073
26423,13645
40600,27727
13798,8189
18705,34238
28228,9036
29024,16438
48773,29571
36617,14502
29097,24239
29912,4446
45622,29179
45049,9273
32166,4042
38800,38682
19648,1853
2079,4853
19249,31352
28514,35739
619,30251
37127,1793
43854,38722
14652,5543
29143,34497
10826,27529
45829,33738
48447,12948
10774,33192
2079,11264
8856,3058
2700,37679
22134,17157
27250,16728
29789,7362
38141,30349
22270,38919
29432,2974
25540,23623
40918,31429
1126,27084
13306,32798
35376,4111
49485,18414
5186,18827
27739,22890
27604,35622
19004,5213
12972,25342
10042,22062
25501,2211
5380,11905
19249,10431
48822,16862
41040,312
38972,30745
19359,24161
2313,39011
45881,938
15759,27087
7963,35386
12115,1025
10886,15876
12021,38963
33072,32073
5256,28595
43932,34819
2822,110
11717,12283
41015,6040
32602,28820
9876,32857
19948,4022
13703,36759
11160,6157
5472,8210
10958,7355
28681,32592
3403,27923
36557,30443
22435,673
25135,4263
42826,34801
23148,22777
24347,39019
16560,1564
9812,15286
9642,18785
22878,16887
1171,1595
4253,21553
40951,35791
32630,24706
34756,38150
10282,33871
48790,37025
20782,8020
49921,9627
45566,39297
25085,30428
21899,39071
38342,39320
48401,31940
4036,13354
36011,3044
12577,4944
3076,3418
23058,2795
2820,484
35648,23890
34660,15838
15268,13043
16124,16079
46872,36422
13936,5385
2279,389
22868,23519
15217,23871
29419,29112
13290,29111
36502,24257
23273,29009
19655,22744
3625,29585
26176,6536
45754,39320
12812,24499
21406,20702
9894,24031
48695,887
13761,5047
27339,25905
49714,16116
18632,16695
20845,25167
33098,33868
8267,20335
18500,26836
10526,16290
48971,6528
23058,7672
9931,35019
23940,23063
34614,3040
18662,35346
41612,11242
39243,31706
29197,31776
7983,33504
34581,16712
29855,16479
11695,14436
6272,6293
22298,19106
32543,31480
4446,22438
43170,14829
21291,5018
3728,6682
30182,38019
28119,28719
6374,17969
27848,3739
36279,30107
41423,8972
43766,34217
26322,10380
46580,23663
6598,7304
4060,21910
23721,32032
10748,10811
37875,14087
34315,22321
38607,19167
37429,35989
40462,34183
43782,6081
43796,27168
41541,12082
28452,13617
21903,25559
20847,2936
48401,18698
44776,23245
10282,36032
20990,2611
25542,30412
35861,26219
30648,27568
37393,35684
32364,6339
9653,23029
45330,1470
17180,34488
45212,28331
13088,4232
22827,23889
14146,11763
34103,40129
18173,37263
2499,36808
21971,29714
41647,9593
37268,7331
6840,39584
45528,5855
21081,13573
43850,28480
46192,338
31493,29532
8241,21505
46500,20422
42558,35144
32061,26410
30605,25698
26679,6450
32273,32859
17173,3962
7265,33987
7546,34857
2777,6894
7941,13576
13200,21842
36997,2096
37064,3396
25734,29970
7454,8679
3935,20464
26755,39353
38806,28145
41689,11819
23607,24861
46699,3222
14836,14942
14580,21929
45319,34143
30333,6746
29670,22881
35301,5218
42297,15835
24301,32846
11868,37393
753,7696
45384,32204
38617,10977
24864,23954
8994,12708
49025,13592
4081,23001
9170,23093
19342,15878
19424,40208
3625,34115
15888,11890
38583,36579
36180,1586
20952,37930
10916,2066
1337,31477
47268,30269
17304,7867
19271,33584
27303,10655
20352,32773
44155,6463
8895,24244
26350,7516
36889,11854
25199,4183
5218,1780
25387,19906
7790,6955
12295,32514
8726,15430
44071,3404
48641,11328
22379,34799
44939,9060
4269,27208
36743,11705
31226,16453
8543,26004
3654,6307
5267,18964
17726,19708
21204,39631
38564,9914
47099,29636
8266,26387
15909,7444
28152,6989
49460,23535
41456,32376
12989,35199
28956,19667
42967,16027
20681,2024
6542,32173
31372,22525
27212,13959
37308,19479
25250,8076
38969,35054
34234,18384
9440,37231
37508,13049
434,34484
37064,24937
40323,25629
32061,35741
21308,23680
45112,36675
16007,13091
12896,2464
37217,5108
4400,254
26659,21198
43583,22811
9946,1125
11217,4389
47645,20981
34234,32843
7596,30267
352,25453
40091,9797
31986,17746
9003,32039
30648,10971
28965,6624
15110,17798
35418,14410
43316,26594
6122,11241
41870,15505
40261,1785
49020,25999
16834,31128
12699,18808
10749,1993
35273,22087
6542,104
12198,22270
25968,35511
35319,15748
5660,15028
6206,27017
43585,15227
30857,11255
28846,883
11170,15830
41476,12286
23723,36066
29197,37906
13844,30899
30596,25546
44334,18601
40340,8858
22735,18678
29815,18274
29683,5258
36990,21382
18632,34720
680,14100
42698,3935
7577,6783
387,14297
37008,31728
12989,19929
22258,27183
8146,10542
47666,38443
37757,11779
9171,5623
19635,22753
3261,14269
6898,4315
28469,25632
15156,15135
19628,32183
43180,19357
8853,6562
49177,4270
31598,7538
20952,1262
7895,24763
42937,13610
22911,34105
19539,36953
979,13414
14941,11886
29111,5917
37987,29811
32214,32165
3580,7145
20438,8159
6757,3245
23177,27250
23253,33623
48211,32536
34934,28651
12709,18788
44898,23472
1680,26953
12493,1899
11823,11762
25382,19780
32426,28324
8007,14617
7687,28462
8758,33582
32388,4138
26233,27194
18091,24350
30925,29523
16697,24475
33751,11412
20864,11685
3785,27920
8566,631
49514,39241
32063,5106
42394,25178
25878,36575
19948,2686
40546,23053
36048,20923
19428,29206
20907,16698
18012,36541
49039,32075
26454,11855
38617,23297
964,36413
14183,27682
47633,31569
49026,2361
38931,4598
20640,12581
21468,11703
47375,15604
45754,35417
48822,9593
41194,39514
40021,16173
45871,27062
26322,22144
9020,6239
13918,36767
12054,21384
46603,3324
7125,17964
48452,1871
6879,162
1185,23263
1895,8685
28799,36766
32679,16927
11664,9962
26639,28621
16155,23891
28733,12702
39473,15488
3654,14483
19666,23165
18477,13468
11205,25264
34335,36690
13966,30545
4017,6639
49359,5343
16683,2849
8671,37598
4256,26320
49146,25495
3904,7449
387,26484
25824,4564
49176,34807
30152,14339
1328,30540
36315,10941
22911,20374
2880,36177
33940,33476
27840,4041
32772,24238
23630,10041
36290,24849
37661,15152
45555,2373
22142,23213
28790,34203
11204,21124
6995,21129
21227,28467
45070,26765
43674,14036
38611,38061
1149,11894
16794,1200
30597,18036
21826,37668
29736,18736
2777,1441
33156,21758
30264,21465
45634,2288
7867,6516
13761,18195
34973,5464
39031,1224
41751,29458
16322,29570
15684,33604
42236,24170
42430,11150
10944,39769
24670,23017
18685,13144
4294,19939
2655,2202
3151,577
37428,3367
20762,12852
6650,3067
28193,22754
44514,5224
14758,3234
23862,26794
4257,36221
15156,35398
16676,21832
15098,18419
48950,4767
43274,36549
696,6404
531,31368
49330,25015
38757,38700
3841,39272
8913,18699
39046,38175
45650,12429
15779,11948
33577,7821
38966,7248
5825,17377
8720,22254
15110,27002
49301,36924
21235,36389
2465,11764
5368,33590
21081,10473
594,13558
3594,8130
33666,18519
30972,31963
1202,14846
38613,4300
37896,3112
33388,18347
47279,2641
38972,10503
24943,10885
45912,9769
46755,14173
30540,6085
2419,13732
8861,1648
27754,2253
41903,5718
31905,27848
17268,10302
4913,27438
2490,13867
36048,19959
47369,13600
47367,6018
43927,21117
38279,32563
37358,4782
45926,1999
21640,17238
45812,18470
18057,35473
46011,1633
12430,38719
25300,21072
2831,14439
16717,22668
32855,39656
25982,28147
22670,22701
14378,8166
40277,786
5994,17138
12862,25273
37444,2098
18640,27003
29685,22526
42713,575
48971,33592
14728,31282
47614,22592
37074,23155
23177,36941
25582,14852
871,30549
13531,28484
26341,20599
4220,9591
17265,35488
33640,33527
2167,11327
22460,23443
29563,38895
26828,31642
20513,9562
23704,9420
12904,15695
18009,28909
41756,33029
32896,5768
26563,35650
37226,15769
48518,17407
1,32728
2860,38453
34335,28523
17272,5896
21984,36835
7792,31209
30425,26188
15534,9434
25968,9144
46476,29370
26118,24564
43708,24400
25598,33974
388,29421
24606,26157
33038,3293
47042,680
16621,34141
6496,5483
2079,20834
22938,13087
2922,26014
45691,34894
43230,2326
40977,13674
23926,40112
7414,31307
38205,8518
26184,8447
17334,29871
48450,26766
28991,19379
43299,33221
22379,35117
14711,25371
49876,29630
25484,12874
43913,39552
28033,3643
44595,28514
19940,3788
43772,35314
49932,39334
13210,5927
44105,11712
1728,32637
5180,12915
30701,7407
18062,4109
18685,31812
49025,23764
27416,35251
26656,39717
15414,21127
30550,22976
2724,5815
359,6924
47284,2
19219,25842
6602,36222
44198,23108
17757,28124
38217,10068
42991,36292
28329,1822
15025,37222
45358,10215
39965,36626
25168,19587
1149,15558
28961,5090
29568,6371
8910,24121
12430,26923
24093,24501
42523,37580
30359,36418
31020,33100
39914,26045
27692,24248
21800,25257
40448,8641
7441,25326
13506,8719
47042,4503
13339,11550
45754,35371
35894,16921
3087,15505
19153,13939
9317,597
13066,28790
48718,12183
14116,25047
36994,4083
15762,22568
27871,19977
44334,32679
42872,6868
41155,39071
11723,37372
25004,25607
802,90
1967,19570
11511,26538
38636,2689
3128,29926
45393,361
41817,19995
25503,34447
4292,9170
10655,8874
46517,11308
3915,27166
16669,38005
13642,11083
27768,5087
6792,34901
32543,4683
29578,34566
27684,28516
35880,21668
46316,125
17310,36968
17470,7194
36639,27321
17931,22843
45805,33453
48790,27308
29094,20079
10073,6272
43443,21311
37653,1033
28802,22418
45335,23582
31014,34612
49666,6659
11451,32811
36345,731
49932,31450
35043,17416
30698,8798
768,547
40074,14484
24846,24725
32558,12370
13097,28566
47163,38224
42343,14217
13642,9573
14617,19999
36875,30054
41321,36290
21840,16366
7737,37132
3403,36462
24679,4445
14193,11263
42560,8757
38778,14744
39057,10413
6374,25490
14073,13477
38191,39703
35988,39112
20898,13705
14024,3592
18086,19638
40751,22863
10739,30472
20303,12760
47463,21648
19428,22718
31614,13056
27732,34914
32766,39284
28650,3147
1814,14397
22229,15646
10948,38980
15892,15994
17246,22911
9282,9643
15252,34195
48773,7843
27783,19192
9589,34607
30597,30303
4314,13972
21722,1455
23721,6580
4676,18525
48294,18081
6820,39221
21315,15449
11759,26217
24760,21176
1608,13098
39904,19801
30425,21443
47782,38894
28190,2215
47367,30949
44904,7930
8005,22117
46111,3355
47997,35207
6908,20613
41577,12131
33467,13597
40392,15177
19475,28460
6049,3775
13494,31007
26310,27682
32682,7636
36193,22848
37309,3207
8469,35522
7122,13235
11205,18371
47901,33761
5319,11951
47397,23782
9436,6721
11578,7043
13210,4755
47472,14616
37348,14359
27093,6521
36741,10962
22246,13330
22702,20722
33319,16171
5399,30945
18049,14388
28452,37478
46206,11264
8424,35666
14422,8840
26639,7522
6888,17395
18589,426
48472,3384
14073,18935
39286,37645
42838,25532
39046,20235
26732,2566
28107,21539
14782,38606
11214,9911
44649,24112
49431,11642
3978,34512
41601,31230
21875,21667
12452,22716
6315,4386
32128,9249
48519,35589
45812,17729
39010,2056
5549,26844
42502,31563
9963,33253
36063,2331
4081,8407
42999,6377
26631,26954
30585,24744
15721,37591
2878,3054
26445,12764
17763,24853
17788,22564
48452,39996
38135,12715
28434,6899
6730,34501
21898,19499
11848,19784
42564,2950
30312,15592
19105,12524
39651,13788
21482,32324
13181,31210
9298,32784
32324,24773
46390,20464
39736,25498
8463,33800
32452,29114
5157,5008
36063,40015
40758,10164
9159,21412
5825,22553
8832,233
45788,11953
25824,37151
7265,33325
31349,18672
29024,13380
49460,11782
12208,1102
46396,5674
14706,39773
25648,35726
49876,36059
38738,15634
24296,15450
47046,13020
44669,13223
14166,31812
16155,17597
19319,39823
6181,20061
43047,19278
19555,17240
22479,18538
13196,5539
19638,32687
11881,2805
30105,16335
46685,3092
3232,21722
13127,34055
44949,32603
3395,12950
36820,31828
2655,35382
38715,34938
36010,18232
47201,25636
43357,20263
36889,33769
37212,36644
19004,28944
35116,40001
45788,19720
5890,26736
15256,36538
48678,4015
25878,37501
47842,31672
30382,11421
40764,35719
19694,2758
35022,8462
8766,6210
8039,23600
20591,7077
20772,39718
30001,37513
25234,21154
15182,38901
14116,12299
619,30311
32421,36377
2435,12568
41194,21915
23854,22358
48728,16077
49176,25129
47584,16514
48828,19147
31574,40202
18481,16268
8227,4254
20180,28503
7827,7211
3996,30578
10189,14452
27634,8345
16346,38762
5549,25841
39159,8787
26656,29221
46594,9252
20704,39523
47862,36651
46981,24154
5634,16760
25619,29041
19625,780
6223,20907
8778,5504
37273,21340
7245,18495
21785,34776
44896,9601
34204,24102
36534,34191
41181,9283
14368,34467
